name,cost,price,stock,barcode,expiration_date
Leche Evaporada Gloria Azul 400g,3.20,4.00,48,7750100000011,2026-12-31
Leche Evaporada Gloria Azul 170g,1.80,2.20,24,7750100000028,2026-12-31
Leche Evaporada Gloria Roja 400g,3.00,3.80,36,7750100000035,2026-11-30
Leche Evaporada Gloria Amarilla Niños 400g,3.40,4.20,24,7750100000042,2026-10-15
Leche Evaporada Ideal Cremosita 400g,2.90,3.70,24,7750100000059,2026-09-20
Leche UHT Gloria Entera Bolsa 900ml,3.80,4.50,15,7750100000066,2026-08-10
Leche Chocolatada Gloria 1L,4.50,5.50,12,7750100000073,2026-07-05
Leche Chocolatada Gloria Caja 200ml,1.10,1.50,30,7750100000080,2026-07-05
Arroz Paisana Superior 1kg,3.50,4.20,50,7750100000097,2027-05-15
Arroz Paisana Superior 750g,2.70,3.30,40,7750100000103,2027-05-15
Arroz Costeño Extra 1kg,3.80,4.80,50,7750100000110,2027-06-20
Arroz Costeño Extra 750g,2.90,3.70,40,7750100000127,2027-06-20
Arroz Hoja Redonda 1kg,3.40,4.10,30,7750100000134,2027-04-10
Azúcar Rubia Cartavio 1kg,3.10,3.80,45,7750100000141,2028-01-01
Azúcar Blanca Paramonga 1kg,3.30,4.00,45,7750100000158,2028-01-01
Azúcar Rubia Dulfina 1kg,3.00,3.70,30,7750100000165,2028-02-15
Aceite Primor Premium 1L,7.50,9.50,24,7750100000172,2027-10-10
Aceite Primor Clásico 1L,7.20,9.00,36,7750100000189,2027-10-10
Aceite Cocinero 1L,6.00,7.50,36,7750100000196,2027-09-05
Aceite Cocinero 500ml,3.20,4.00,24,7750100000202,2027-09-05
Aceite Cil 1L,5.80,7.20,24,7750100000219,2027-08-20
Fideo Don Vittorio Spaghetti 500g,2.20,2.80,60,7750100000226,2027-12-31
Fideo Don Vittorio Codito 250g,1.20,1.60,40,7750100000233,2027-12-31
Fideo Don Vittorio Corbata 250g,1.20,1.60,40,7750100000240,2027-12-31
Fideo Lavaggi Spaghetti 500g,1.80,2.40,60,7750100000257,2027-11-15
Fideo Nicolini Spaghetti 500g,2.00,2.60,50,7750100000264,2027-10-20
Fideo Anita Spaghetti 500g,1.60,2.20,30,7750100000271,2027-09-10
Avena Quaker Clásica Bolsa 300g,2.50,3.20,30,7750100000288,2026-11-20
Avena 3 Ositos Maca Bolsa 300g,2.20,2.80,30,7750100000295,2026-10-15
Avena Santa Catalina Bolsa 300g,2.00,2.60,25,7750100000301,2026-09-30
Atún Campomar Filete en Aceite 170g,4.50,5.80,48,7750100000318,2028-05-10
Atún Florida Filete en Aceite 170g,4.80,6.00,48,7750100000325,2028-06-15
Atún Florida Grated en Agua 170g,3.50,4.50,36,7750100000332,2028-04-20
Atún Compass Grated 170g,2.80,3.60,48,7750100000349,2028-02-28
Mayonesa Alacena Doypack 95g,1.60,2.20,40,7750100000356,2026-08-31
Mayonesa Alacena Doypack 200g,3.50,4.50,24,7750100000363,2026-08-31
Ketchup Alacena Doypack 100g,1.30,1.80,30,7750100000370,2026-09-15
Crema de Ají Tarí Alacena 85g,1.50,2.00,40,7750100000387,2026-07-20
Salsa Rocoto Uchucuta Alacena 85g,1.50,2.00,30,7750100000394,2026-07-20
Ajinomoto Sobre 12g,0.40,0.60,100,7750100000400,2027-12-31
